注音,標準華語拼音,標準華語地名拼音,漢語拼音,Wade-Glides,
ㄅㄚ,ba,ba,ba,pa,
ㄅㄛ,bo,bo,bo,po,
ㄅㄞ,bai,bai,bai,pai,
ㄅㄟ,bei,bei,bei,pei,
ㄅㄠ,bao,bao,bao,pao,
ㄅㄢ,ban,ban,ban,pan,
ㄅㄣ,ben,ben,ben,pên,
ㄅㄤ,bang,bang,bang,pang,
ㄅㄥ,beng,beng,beng,pêng,
ㄅㄧ,bi,bi,bi,pi,
ㄅㄧㄝ,biie,bie,bie,pieh,
ㄅㄧㄠ,biao,biao,biao,piao,
ㄅㄧㄢ,bian,bian,bian,pien,
ㄅㄧㄣ,bin,bin,bin,pin,
ㄅㄧㄥ,bing,bing,bing,ping,
ㄅㄨ,bu,bu,bu,pu,
ㄆㄚ,pa,pa,pa,p'a,
ㄆㄛ,po,po,po,p'o,
ㄆㄞ,pai,pai,pai,p'ai,
ㄆㄟ,pei,pei,pei,p'ei,
ㄆㄠ,pao,pao,pao,p'ao,
ㄆㄡ,pou,pou,pou,p'ou,
ㄆㄢ,pan,pan,pan,p'an,
ㄆㄣ,pen,pen,pen,p'ên,
ㄆㄤ,pang,pang,pang,p'ang,
ㄆㄥ,peng,peng,peng,p'êng,
ㄆㄧ,pi,pi,pi,p'i,
ㄆㄧㄝ,piie,pie,pie,p'ieh,
ㄆㄧㄠ,piao,piao,piao,p'iao,
ㄆㄧㄢ,pian,pian,pian,p'ien,
ㄆㄧㄣ,pin,pin,pin,p'in,
ㄆㄧㄥ,ping,ping,ping,p'ing,
ㄆㄨ,pu,pu,pu,p'u,
ㄇㄚ,ma,ma,ma,ma,
ㄇㄛ,mo,mo,mo,mo,
ㄇㄜ,me,me,me,mê,
ㄇㄞ,mai,mai,mai,mai,
ㄇㄟ,mei,mei,mei,mei,
ㄇㄠ,mao,mao,mao,mao,
ㄇㄡ,mou,mou,mou,mou,
ㄇㄢ,man,man,man,man,
ㄇㄣ,men,men,men,mên,
ㄇㄤ,mang,mang,mang,mang,
ㄇㄥ,meng,meng,meng,mêng,
ㄇㄧ,mi,mi,mi,mi,
ㄇㄧㄝ,miie,mie,mie,mieh,
ㄇㄧㄠ,miao,miao,miao,miao,
ㄇㄧㄡ,miou,miu,miu,miu,
ㄇㄧㄢ,mian,mian,mian,mien,
ㄇㄧㄣ,min,min,min,min,
ㄇㄧㄥ,ming,ming,ming,ming,
ㄇㄨ,mu,mu,mu,mu,
ㄈㄚ,fa,fa,fa,fa,
ㄈㄛ,fo,fo,fo,fo,
ㄈㄟ,fei,fei,fei,fei,
ㄈㄡ,fou,fou,fou,fou,
ㄈㄢ,fan,fan,fan,fan,
